Kravaře,Kravaře,Březová,3324,10,b
Kravaře,Kouty,Nová,2059,3,
Kravaře,Kravaře,Opavská,3325,29,
Kravaře,Kravaře,Čeňka Trunčíka,3326,16,a
Kravaře,Kravaře,Mlýnská,307,18,
Kravaře,Kravaře,Náměstí,3328,31,a
Kravaře,Kravaře,Vyhlídalova,3327,33,
Kravaře,Kravaře,Hanůvka,3329,4,
Kravaře,Kravaře,Kostelní,3330,2,
Kravaře,Kravaře,Novodvorská,3331,67,a
Kravaře,Kravaře,Novodvorská,3332,71,
Kravaře,Kouty,Kostelní,312,56,
Kravaře,Kouty,Kostelní,2060,48,
Kravaře,Kravaře,Březová,3336,13,a
Kravaře,Kouty,Severní,2065,4,a
Kravaře,Kouty,Záhumenní,2066,38,
Kravaře,Kouty,Záhumenní,2068,69,
Kravaře,Kravaře,Kostelní,3342,25,
Kravaře,Kouty,Kostelní,2070,54,
Kravaře,Kravaře,Zahradní,3343,4,
Kravaře,Kravaře,Opavská,3339,80,a
Kravaře,Kravaře,Kostelní,3314,2,c
Kravaře,Kravaře,Čeňka Trunčíka,3346,11,
Kravaře,Kravaře,Cihelní,3337,20,a
Kravaře,Kouty,Dlaební,2069,7,
Kravaře,Kouty,Kostelní,2071,28,e
Kravaře,Kravaře,Nábření,3341,11,
Kravaře,Kravaře,Zahradní,3345,5,a
Kravaře,Kouty,Severní,2073,10,
Kravaře,Kouty,Skřivančí,2072,143,c
Kravaře,Kouty,Kostelní,2061,28,a
Kravaře,Kravaře,Novodvorská,3347,57,a
Kravaře,Kouty,Severní,2062,6,
Kravaře,Kouty,Severní,2064,4,
Kravaře,Kravaře,Lelkova,3348,36,a
Kravaře,Kravaře,Novodvorská,3349,65,a
Kravaře,Kravaře,Komenského,3350,21,a
Kravaře,Kravaře,Novodvorská,3351,65,b
Kravaře,Kravaře,Březová,3353,10,c
Kravaře,Kravaře,Luční,3355,10,
Kravaře,Kravaře,Kostelní,3315,2,a
Kravaře,Dvořisko,Ludmily Hořké,1603,,
Kravaře,Kravaře,Kostelní,3316,2,d
Kravaře,Kravaře,Kostelní,3317,2,e
Kravaře,Kravaře,Náměstí,3333,35,a
Kravaře,Kravaře,Tyršova,3334,5,
Kravaře,Kouty,Severní,2063,6,a
Kravaře,Kouty,,2056,,
Kravaře,Kouty,Olšinky,2074,1,
Kravaře,Kravaře,Březová,3357,18,
Kravaře,Kouty,Kostelní,2076,50,
Kravaře,Kravaře,Březová,3358,14,
Kravaře,Kravaře,Nádraní,3359,3,
Kravaře,Kravaře,těpánkovická,3356,27,
Kravaře,Kouty,Kostelní,2075,28,b
Kravaře,Kravaře,Tyršova,3340,5,a
Kravaře,Kravaře,Opavská,3319,45,b
Kravaře,Kravaře,Kostelní,3318,2,f
Kravaře,Kravaře,Nábření,3360,138,
Kravaře,Kravaře,Cihelní,3361,47,
Kravaře,Kravaře,Lelkova,3362,20,a
Kravaře,Kravaře,těpánkovická,3363,32,
Kravaře,Kravaře,Nábření,3364,147,
Kravaře,Kouty,Hlučínská,2077,3,
Kravaře,Kravaře,Březová,3366,26,
Kravaře,Kravaře,Nábření,3365,98,
Kravaře,Kravaře,Nábření,3368,118,
Kravaře,Kouty,Bolatická,2078,17,
Kravaře,Kouty,Záhumenní,2080,51,a
Kravaře,Kravaře,Březová,3369,8,b
Kravaře,Kravaře,Komenského,3370,1,a
Kravaře,Kravaře,Březová,3372,22,
Kravaře,Kravaře,Bezručova,3371,38,
Kravaře,Kouty,Sadová,2081,4,
Kravaře,Kouty,Hlučínská,2082,87,
Kravaře,Kravaře,Opavská,3344,16,
Kravaře,Kravaře,těpánkovická,3354,25,
Kravaře,Kravaře,Nábření,3373,145,
Kravaře,Kravaře,Novodvorská,3374,52,a
Kravaře,Kravaře,Nábření,3375,146,
Kravaře,Kravaře,Tyršova,3019,3,a
Kravaře,Dvořisko,Na Dolinkách,1556,1,
Kravaře,Kravaře,Bezručova,590,,
Kravaře,Kravaře,Bezručova,3367,106,
Kravaře,Kouty,Hlučínská,2079,214,
Kravaře,Kravaře,Opavská,3320,128,
Kravaře,Kouty,Hraniční,2083,5,
Kravaře,Kouty,Hlučínská,2084,211,a
Kravaře,Kravaře,Mlýnská,3377,23,a
Kravaře,Kravaře,Čeňka Trunčíka,3379,2,a
Kravaře,Kravaře,Čeňka Trunčíka,3378,29,a
Kravaře,Kouty,Drustevní,2086,10,
Kravaře,Kouty,Sluneční,2087,1,a
Kravaře,Kravaře,Nádraní,3380,13,
Kravaře,Kravaře,Opavská,3376,66,a
Kravaře,Kouty,Pavla Richtera,2088,1,
Kravaře,Kravaře,Nábření,3382,128,a
Kravaře,Kouty,Záhumenní,2089,27,
Kravaře,Kouty,Kostelní,2090,53,c
Kravaře,Kravaře,Cihelní,3383,49,
Kravaře,Kouty,Záhumenní,2091,11,
Kravaře,Kouty,Kostelní,2092,28,c
Kravaře,Kouty,Hlučínská,2093,69,a
Kravaře,Kravaře,Novodvorská,3384,94,
Kravaře,Kravaře,těpánkovická,3338,,
Kravaře,Kravaře,Bezručova,3385,46,
Kravaře,Kravaře,Tyršova,3386,14,
Kravaře,Kravaře,Opavská,3387,59,a
Kravaře,Kravaře,Tyršova,3388,5,b
Kravaře,Kravaře,Lelkova,3389,58,
Kravaře,Kravaře,Vyhlídalova,3390,22,
Kravaře,Kouty,Bolatická,436,21,
Kravaře,Kravaře,Čeňka Trunčíka,3391,21,
Kravaře,Kouty,Hlučínská,2094,265,a
Kravaře,Kouty,Hlučínská,2085,205,
Kravaře,Kravaře,Slepá,3392,8,
Kravaře,Kouty,Hlučínská,2096,1,a
Kravaře,Kouty,Kostelní,2095,95,
Kravaře,Kouty,Nová,2097,2,
Kravaře,Kravaře,těpánkovická,3393,4,
Kravaře,Kravaře,Mírová,3394,29,
Kravaře,Kouty,Skřivančí,2098,147,
Kravaře,Kouty,Kostelní,2099,53,a
Kravaře,Kravaře,Opavská,3395,52,a
Kravaře,Kouty,Olšinky,2100,4,
Kravaře,Kravaře,Bezručova,3396,47,
Kravaře,Kouty,Dlaební,2101,11,
Kravaře,Kouty,Dlaební,2101,11,a
Kravaře,Kouty,Kostelní,2102,53,d
Kravaře,Kravaře,U Hranic,3397,1,
Kravaře,Kravaře,Nábření,3399,118,a
Kravaře,Kravaře,Travní,3400,3,
Kravaře,Kravaře,Alejní,3398,26,
Kravaře,Kravaře,Lelkova,3401,49,
Kravaře,Kouty,Dlaební,2104,14,
Kravaře,Kravaře,Opavská,3402,59,b
Kravaře,Kravaře,U Hranic,3403,2,
Kravaře,Kouty,Kostelní,2105,53,b
Kravaře,Kravaře,Mlýnská,3404,9,a
Kravaře,Kouty,Kostelní,2106,109,
Kravaře,Kravaře,Opavská,3405,120,
Kravaře,Kravaře,U Hranic,3406,15,
Kravaře,Kravaře,Bezručova,3407,72,
Kravaře,Kravaře,U Hranic,3408,8,
Kravaře,Kouty,Dlaební,2107,13,
Kravaře,Kouty,Východní,2108,6,
Kravaře,Kravaře,těpánkovická,3410,9,
Kravaře,Kouty,Záhumenní,2109,28,
Kravaře,Kravaře,U Hranic,3411,17,
Kravaře,Kravaře,Floriánská,3412,3,
Kravaře,Kouty,Kostelní,2110,60,
Kravaře,Kravaře,Lelkova,3413,38,c
Kravaře,Kravaře,Opavská,3414,88,b
Kravaře,Kouty,Olšinky,2111,19,b
Kravaře,Kouty,kolní,2112,27,
Kravaře,Kouty,Pavla Richtera,2113,2,
Kravaře,Kouty,Sadová,2114,3,a
Kravaře,Kouty,Sluneční,2115,1,b
Kravaře,Kouty,Sportovní,2116,5,
Kravaře,Kravaře,Cihelní,3415,29,
Kravaře,Kravaře,U Hranic,3417,3,
Kravaře,Kouty,Záhumenní,2117,53,
Kravaře,Kravaře,Opavská,3409,133,a
Kravaře,Kravaře,Luční,3416,4,
Kravaře,Kravaře,Mlýnská,3418,27,
Kravaře,Kouty,Kostelní,2118,111,
Kravaře,Kravaře,Lelkova,3419,20,b
Kravaře,Kravaře,Nábření,3420,141,
Kravaře,Kravaře,Opavská,3421,189,a
Kravaře,Kravaře,Kolofíkova,3423,23,a
Kravaře,Kravaře,Slezská,3424,13,
Kravaře,Kravaře,U Hranic,3425,9,
Kravaře,Kravaře,Slezská,3426,10,
Kravaře,Kravaře,Slezská,3427,21,
Kravaře,Kravaře,Opavská,3428,88,c
Kravaře,Kravaře,Bezručova,3422,63,
Kravaře,Kouty,Hlučínská,2119,170,
Kravaře,Kouty,Dlaební,2120,8,
Kravaře,Kravaře,Kostelní,3429,2,h
Kravaře,Kouty,Skřivančí,2121,145,a
Kravaře,Kravaře,Slezská,3430,12,
Kravaře,Dvořisko,Příčná,1604,3,
Kravaře,Kouty,Skřivančí,2122,145,b
Kravaře,Kravaře,Opavská,3431,102,
Kravaře,Kravaře,Opavská,3432,197,
Kravaře,Dvořisko,Ivana Kubince,1605,27,a
Kravaře,Kravaře,Tyršova,3433,5,c
Kravaře,Kravaře,Cihelní,3434,41,
Kravaře,Kravaře,U Hranic,3435,7,
Kravaře,Kravaře,Nábření,3436,87,a
Kravaře,Kravaře,Březová,3437,20,
Kravaře,Kouty,Hlučínská,2123,26,a
Kravaře,Kravaře,U Hranic,3438,12,
Kravaře,Dvořisko,Ludmily Hořké,1606,1,a
Kravaře,Kouty,Kostelní,2124,105,
